Thu Jan 15 14:22:25 2026    profile.stats

         7547698 function calls (7326378 primitive calls) in 110.292 seconds

   Ordered by: cumulative time
   List reduced from 13585 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   5001/1    0.316    0.000  110.306  110.306 {built-in method builtins.exec}
        1    0.006    0.006  110.306  110.306 train.py:1(<module>)
      282    0.018    0.000   91.911    0.326 __init__.py:1(<module>)
        1    0.067    0.067   79.666   79.666 train.py:35(main)
  5498/22    0.037    0.000   31.483    1.431 <frozen importlib._bootstrap>:1002(_find_and_load)
  2820/22    0.024    0.000   31.482    1.431 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
  2706/21    0.024    0.000   31.455    1.498 <frozen importlib._bootstrap>:659(_load_unlocked)
  2638/20    0.016    0.000   31.454    1.573 <frozen importlib._bootstrap_external>:844(exec_module)
  3448/22    0.006    0.000   31.417    1.428 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
37946/909    0.052    0.000   30.492    0.034 module.py:1735(_wrapped_call_impl)
37946/909    0.103    0.000   30.491    0.034 module.py:1743(_call_impl)
      159    0.372    0.002   29.275    0.184 model.py:259(forward)
      413   20.021    0.048   20.021    0.048 {built-in method torch.tensor}
  1013/74    0.005    0.000   17.730    0.240 {built-in method builtins.__import__}
        2    0.000    0.000   17.371    8.686 model.py:1(<module>)
 2730/509    0.011    0.000   15.869    0.031 <frozen importlib._bootstrap>:1033(_handle_fromlist)
    28230   15.808    0.001   15.808    0.001 {method 'item' of 'torch._C.TensorBase' objects}
     7842    0.021    0.000   15.333    0.002 {built-in method builtins.sorted}
        1    0.000    0.000   15.194   15.194 data.py:87(get_pokemon_dataloaders)
        1    0.000    0.000   15.171   15.171 folder.py:319(__init__)


